Category,Outbreak,Location,Continent,Lat,Long,Year,Cases,Fatalities,Impact Scale,Source Citation,Source
Whooping Cough,Whooping Cough,Kansas,North America,37.263904,-95.31025,2017,6,0,Cluster,"Nolting, Ray. ""County’s pertussis numbers continue to climb."" Parson Sun. April 27, 2017.",http://www.parsonssun.com/news/article_015be532-2bc7-11e7-a026-dbbd7aa1e4fd.html
Whooping Cough,Whooping Cough,Washington,North America,38.656525,-84.647912,2017,25,0,Cluster,"London, John. ""At least 25 whooping cough cases reported in Grant County."" WLWT5. April 28, 2017.",http://www.wlwt.com/article/19-whooping-cough-cases-reported-in-grant-county-schools/9577025
Whooping Cough,Whooping Cough,New York,North America,45.67508,-89.461656,2017,4,0,Cluster,"Star Journal. ""Four cases confirmed in Three Lakes."" May 3, 2017.",http://www.starjournalnow.com/2017/05/03/pertussis-in-the-northwoods-again/#_
Whooping Cough,Whooping Cough,Texas,North America,32.902805,-85.354965,2017,6,0,Cluster,"Fellows, J.T. ""Whooping cough outbreak reported at Chambers County Schools."" WTVM 9. May 4, 2017.",http://www.wtvm.com/story/35345092/whooping-cough-outbreak-reported-at-chambers-county-schools
Mumps,Mumps,Missouri,North America,37.305884,-89.518148,2017,58,0,Cluster,"Niederkorn, Marybeth. ""Southeast reports 58 students with mumps; outbreak may have peaked."" Southeast Missourian. April 30, 2017.",http://www.semissourian.com/story/2408011.html
Mumps,Mumps,Hawaii,North America,21.438912,-158.000057,2017,104,0,Cluster,"Outbreak News Today. ""Hawaii Mumps Cases Tops 100."" June 17, 2017.",http://outbreaknewstoday.com/hawaii-mumps-cases-tops-100-45599/
Mumps,Mumps,New York,North America,42.718921,-73.811695,2017,45,0,Cluster,"Hughes, Claire. ""Capital Region deals with first mumps outbreak in years."" Times Union. June 8 , 2017.",http://www.timesunion.com/allwcm/article/Capital-Region-has-first-mumps-outbreak-in-years-11206309.php
Mumps,Mumps,Watauga County,North America,36.194182,-81.734942,2017,2,0,Cluster,"WBTV. ""Two Watauga Co residents confirmed with mumps virus."" April 29, 2017.",http://www.wbtv.com/story/35284491/two-watauga-co-residents-confirmed-with-mumps-virus
Mumps,Mumps,Alaska,North America,61.218056,-149.900278,2017,1,0,Isolated,"KTVA. ""Mumps case confirmed in Anchorage."" May 11, 2017.",http://www.ktva.com/mumps-case-confirmed-anchorage-964/
Whooping Cough,Whooping Cough,New York,North America,42.577854,-73.81838,2017,119,0,Cluster,"Hughes, Claire. ""Bethlehem schools have 7 cases of whooping cough."" Times Union. May 11, 2017.",http://www.timesunion.com/allwcm/article/Bethlehem-schools-have-7-cases-of-whooping-cough-11136242.php
Measles,Measles,Minnesota,North America,44.976658,-93.266459,2017,75,0,Cluster,"Fink, Jenni. ""17 Years After US Declares Measles Was Eliminated, One State Has More Cases Than Entire US."" Independent Journal Review. June 5, 2017.",http://ijr.com/2017/06/891672-17-years-us-declares-measles-eliminated-one-state-cases-entire-us/
Attacks,Announcement,Minnesota,North America,44.976658,-93.266459,2017,0,0,Announcement,"Lauritsen, John. ""John Oliver Tackles Minnesota’s Measles Outbreak On HBO Show."" CBS Minnesota. June 26, 2017.",http://minnesota.cbslocal.com/2017/06/26/john-oliver-measles-outbreak/
Attacks,Announcement,Minnesota,North America,44.976658,-93.266459,2017,0,0,Announcement,"Pearson, Carol. ""Minnesota Hoping for All-clear After Measles Outbreak in Somali-American Community."" VOA News. June 29, 2017.",https://www.voanews.com/a/minnesota-measles-outbreak-somali-community/3921139.html
Mumps,Mumps,California,North America,34.090009,-118.361744,2017,42,0,Cluster,"Karlamanga, Soumya. ""L.A. County health officials say 42 people have been infected with mumps."" Los Angeles Times. June 17, 2017.",http://www.latimes.com/local/california/la-me-ln-mumps-outbreak-20170616-story.html
Mumps,Mumps,Boston,North America,42.359871,-71.058862,2017,12,0,Cluster,"Freyer, Felice J. ""Puzzling mumps outbreak strikes Latino community."" The Boston Globe. June 2, 2017.",https://www.bostonglobe.com/metro/2017/06/02/puzzling-mumps-outbreak-strikes-latino-community/u23ijyno3vs0zLShotc2WM/story.html
Mumps,Mumps,Florida,North America,29.971942,-81.427898,2017,3,0,Cluster,"Campbell, Elizabeth. ""Mumps identified in Duval, St. Johns counties."" New4Jax. June 20, 2017.",http://www.news4jax.com/news/mumps-identified-in-duval-st-johns-counties
Mumps,Mumps,New Jersey,North America,45.233412,-118.041063,2017,4,0,Cluster,"""Oregon Health Officials Work to Curb Spread of Mumps."" U.S. News & World Report. June 15, 2017.",https://www.usnews.com/news/best-states/oregon/articles/2017-06-15/oregon-health-officials-work-to-curb-spread-of-mumps
Mumps,Mumps,Missouri,North America,42.334535,-122.764658,2017,1,0,Isolated,"Allison, Megan. ""Public health officials seeing mumps outbreak across Oregon."" News 10. June 15, 2017.",http://ktvl.com/news/local/public-health-officials-seeing-mumps-outbreak-across-oregon
Mumps,Mumps,New York,North America,43.026819,-76.178374,2017,5,0,Cluster,"Hengy, Claude. ""Réémergence des oreillons aux États-Unis."" MesVaccins.net. May 23, 2017.",https://www.mesvaccins.net/web/news/10756-reemergence-des-oreillons-aux-etats-unis
Measles,Measles,Maine,North America,44.670362,-70.15352,2017,1,0,Isolated,"U.S. News & World Report. ""Maine Has First Confirmed Case of Measles in 20 Years."" June 27, 2017.",https://www.usnews.com/news/best-states/maine/articles/2017-06-27/maine-has-first-confirmed-case-of-measles-in-20-years
Mumps,Mumps,Boston,North America,42.377003,-71.11666,2017,2,0,Cluster,"U.S. News & World Report. ""Officials: 2 Mumps Cases Confirmed at Harvard University."" June 24, 2017.",https://www.usnews.com/news/best-states/massachusetts/articles/2017-06-24/officials-2-mumps-cases-confirmed-at-harvard-university
Mumps,Mumps,Illinois,North America,40.314483,-89.169809,2017,5,0,Cluster,"Swiech, Paul. ""Testing Encouraged After 5 McLean County Residents Get Mumps."" The Pantagraph. June 6, 2017.",http://www.pantagraph.com/news/local/testing-encouraged-amid-mumps-outbreak/article_cfcf971c-6b33-556a-ba8e-2d0d27fe36f1.html
Measles,Measles,Boston,North America,42.363176,-71.06883,2017,0,0,Announcement,"Fearnow, Benjamin. ""Study: 52 Percent of US Travelers Not Receiving Measles Immunization."" StudyFinds. June 3, 2017.",https://www.studyfinds.org/measles-vaccination-traveling/
Whooping Cough,Whooping Cough,Indiana,North America,37.165887,-85.803305,2017,6,0,Whooping Cough,"Russell, Linda. ""300 Amish people got shots for whooping cough."" KY3. May 22, 2017.",http://www.ky3.com/content/news/whooping-cough-amish-seymour-423715413.html
Whooping Cough,Whooping Cough,Virginia,North America,37.505933,-77.332443,2017,2,0,Whooping Cough,"Armbruster, Will. ""Henrico parents notified of increase in pertussis cases."" 8News. June 7, 2017.",http://wric.com/2017/06/07/henrico-parents-notified-of-increase-in-pertussis-cases/
Whooping Cough,Whooping Cough,Washington,North America,48.424196,-121.711436,2017,9,0,Whooping Cough,"Bosh, Heather. ""Northwest Washington State hit with whooping cough."" King5 News. June 15, 2017.",http://www.king5.com/news/northwest-washington-state-hit-with-whooping-cough/449433756
Measles,Measles,New York,North America,43.295764,-73.690162,2017,1,0,Isolated,"Liberatore, Wendy. ""Health department warns of measles."" Times Union. June 21, 2017.",http://www.timesunion.com/allwcm/article/Health-department-warns-of-measles-11228616.php
